2,0,1,0,3,1,0,0,0,0,0,2,0,0,1,0,0,2,2,0,0,0,0,0,0,0,0,0,male
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,male
0,0,0,1,0,0,0,0,1,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,male
1,0,0,0,2,0,0,1,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,1,0,male
0,0,1,1,1,1,0,0,1,0,0,0,1,1,2,0,0,1,1,1,0,0,0,0,0,0,0,0,male
2,0,0,0,1,0,1,0,0,0,0,0,1,2,0,1,0,0,0,0,1,0,0,0,2,0,1,0,male
0,0,0,0,2,0,1,2,2,0,0,0,0,1,0,1,0,1,2,1,0,1,0,0,0,0,0,0,male
2,0,0,0,0,0,2,1,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,male
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,male
1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,1,0,0,1,0,male
0,0,0,0,6,0,0,1,0,0,0,0,0,1,0,2,0,1,1,2,0,0,0,0,0,0,0,0,male
2,0,1,0,0,0,0,1,2,0,0,2,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,2,male
0,0,1,0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,male
0,1,0,0,2,0,0,1,0,0,1,1,0,0,0,0,0,4,0,1,1,0,0,0,0,0,0,0,male
0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,2,1,1,0,male
0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,male
1,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,male
0,0,2,1,2,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,0,male
0,1,0,0,0,0,0,0,1,0,0,1,3,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,male
2,1,0,0,2,0,0,2,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,male
1,0,0,1,1,0,0,0,0,0,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,male
1,0,0,0,1,0,0,2,1,0,0,0,0,1,1,1,0,3,1,1,0,0,0,0,0,0,0,0,male
0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,male
1,0,1,0,0,0,0,0,2,0,0,2,1,0,2,1,0,0,0,2,0,0,0,0,0,0,0,0,male
0,0,0,0,2,0,0,0,1,0,1,1,1,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,male
1,0,1,0,4,0,0,1,0,0,1,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,male
1,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,male
0,0,1,0,1,0,1,0,1,1,0,0,0,3,0,0,0,0,1,0,0,1,0,0,0,0,0,0,male
1,0,1,0,2,0,0,0,1,0,0,2,0,0,0,0,0,1,3,2,0,0,0,0,0,0,1,0,male
0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,2,0,0,0,0,0,male
2,1,0,1,0,0,0,1,0,0,0,0,0,0,3,0,0,0,1,1,0,0,0,0,2,0,0,0,male
2,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,male
1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,male
1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,3,male
1,0,0,1,2,0,0,1,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,2,1,male
1,1,0,0,1,1,0,2,1,0,0,0,1,1,0,0,0,2,0,2,0,0,0,0,0,0,0,1,male
1,0,0,1,2,0,0,1,0,0,0,2,0,1,0,0,0,1,1,0,0,0,2,0,0,0,0,1,male
1,0,2,2,2,0,0,1,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,male
0,0,1,0,2,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,male
0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,male
0,0,0,0,2,0,0,1,0,0,1,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,2,male
0,0,0,0,1,0,0,0,2,0,1,2,1,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,male
0,0,0,0,2,0,0,0,0,0,1,1,0,2,1,0,0,0,1,0,0,1,1,0,0,0,0,0,male
2,1,2,1,1,0,0,0,0,0,0,0,1,1,0,0,0,3,0,1,0,0,0,0,1,0,0,0,male
2,0,0,1,2,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,3,male
1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,1,0,0,0,0,0,0,2,male
1,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,2,0,0,0,1,0,1,2,0,0,0,male
1,0,0,1,3,0,0,1,0,0,0,0,1,0,0,0,0,0,1,2,0,0,2,0,1,0,1,0,male
1,0,1,0,1,0,0,0,1,0,1,2,0,1,2,1,0,1,1,0,0,0,0,0,0,1,0,0,male
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,male
1,0,0,0,2,0,0,0,1,0,1,2,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,male
2,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,male
1,0,0,1,2,1,0,0,0,1,0,0,0,0,1,1,2,0,0,0,2,0,0,0,0,0,2,0,male
1,0,1,0,2,0,0,0,2,0,0,1,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,2,male
2,0,1,1,2,0,0,0,1,1,1,1,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,male
2,0,0,0,1,1,0,1,0,1,0,1,0,0,2,0,0,1,0,1,1,0,1,0,1,0,0,0,male
1,0,0,0,1,0,2,0,1,0,0,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,1,0,male
1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,male
0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,2,4,male
0,1,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,male
0,0,0,1,0,0,1,2,1,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,male
2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,male
1,1,1,0,1,0,0,0,1,0,0,0,0,1,2,2,0,0,0,1,0,0,0,0,0,0,0,0,male
2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,male
3,0,0,0,1,0,0,2,0,0,0,0,0,3,0,1,0,0,1,1,0,0,0,0,0,0,0,0,male
2,0,2,2,0,1,1,2,1,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,male
0,0,0,0,0,0,0,1,1,2,0,0,0,2,2,0,0,1,0,0,1,0,0,0,0,0,0,2,male
2,1,0,0,0,0,0,1,1,0,0,2,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,male
0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,male
2,0,0,2,0,0,0,0,1,0,0,2,0,1,1,0,0,0,0,1,0,0,0,0,2,0,0,0,male
0,0,0,0,2,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,male
0,0,0,0,3,0,1,0,1,0,0,0,0,1,0,0,0,1,2,2,0,0,1,0,0,0,0,0,male
1,0,2,0,5,0,0,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,male
0,0,0,0,2,0,0,1,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,male
0,0,0,0,3,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,2,male
1,0,1,0,1,0,0,2,1,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,1,0,male
2,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,male
1,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,male
2,0,0,0,1,0,0,0,0,0,0,3,1,1,2,0,0,1,1,2,0,0,0,0,1,0,0,0,male
0,0,0,0,2,0,0,3,1,0,0,0,0,1,1,2,0,1,0,1,0,0,0,0,1,0,2,0,male
2,0,0,1,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,3,male
1,1,0,1,1,0,1,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,male
1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,male
2,0,2,0,1,0,1,1,2,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,male
1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,0,0,2,0,1,1,0,0,0,0,0,0,0,male
0,0,0,1,2,0,0,1,1,0,0,1,1,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,male
2,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,2,0,1,2,0,0,male
0,0,1,0,0,0,0,1,1,1,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,male
0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,male
1,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,male
2,0,1,0,2,0,1,0,2,0,0,0,0,0,1,0,0,1,1,2,0,0,0,0,0,0,0,0,male
2,0,1,0,0,0,0,2,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,male
1,0,0,1,1,0,0,0,1,0,0,1,0,3,1,1,0,0,1,0,0,0,1,0,1,0,0,0,male
1,0,0,0,1,0,0,1,0,0,0,2,0,0,2,1,0,1,0,1,1,0,0,0,0,0,0,0,male
0,0,0,0,0,2,1,0,1,0,0,2,0,1,3,0,0,1,0,0,0,0,0,0,1,1,0,0,male
1,0,0,0,3,0,1,0,1,0,1,1,0,2,1,0,0,0,1,3,0,0,0,0,0,0,0,0,male
1,0,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,2,0,0,0,male
1,1,1,0,0,0,0,0,1,0,0,0,1,1,2,1,0,1,1,1,1,1,0,0,0,0,1,0,male
1,0,0,1,1,0,1,1,1,0,1,1,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,1,male
0,0,0,0,2,0,0,2,0,0,0,0,0,0,1,2,0,1,0,2,0,1,0,0,0,0,0,0,male
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,2,1,0,0,0,1,0,0,1,male
1,0,1,1,2,0,0,0,2,0,1,1,0,1,0,0,0,2,1,1,0,0,0,0,0,0,0,0,male
1,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,1,0,0,1,1,0,male
0,0,0,1,2,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,male
0,0,0,1,2,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,2,male
0,0,2,0,1,0,1,0,0,0,1,0,0,1,1,0,0,2,0,0,1,0,0,0,1,0,0,0,male
1,0,0,0,1,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,male
0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,male
1,0,0,2,2,0,0,0,0,0,0,0,0,2,1,0,0,2,0,0,0,0,1,1,0,0,0,1,male
0,0,0,0,0,0,1,0,0,0,1,0,0,1,2,1,0,1,2,1,1,0,0,1,1,0,0,0,male
1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,3,male
1,0,0,2,3,0,0,0,0,1,0,1,0,2,1,0,0,1,0,0,0,0,1,0,1,0,0,0,male
1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,male
2,0,0,1,0,0,0,0,0,0,0,0,1,2,1,0,0,1,0,1,0,0,0,0,0,0,1,3,male
1,0,1,0,2,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,male
1,1,2,0,1,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,male
1,0,0,0,0,0,1,0,1,0,0,2,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,male
3,0,0,0,1,0,0,1,2,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,male
0,0,0,0,1,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,male
1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,male
2,0,0,0,2,0,0,1,1,0,0,2,0,0,0,1,0,1,2,0,1,0,1,0,1,0,0,0,male
3,1,0,0,1,0,0,2,0,1,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,male
0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,male
0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,2,3,0,0,0,1,0,1,0,0,0,male
3,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,2,0,0,0,male
0,1,0,0,1,0,1,0,2,0,1,1,0,4,1,0,0,0,0,1,1,0,0,0,0,0,0,0,male
1,1,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,male
1,0,0,0,0,0,0,0,1,1,0,0,1,2,1,0,0,1,0,1,0,0,0,0,0,0,0,2,male
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,2,male
0,0,0,1,0,0,0,0,2,1,0,0,2,1,1,0,0,2,0,1,0,0,0,1,1,0,2,0,male
1,0,1,0,3,0,0,1,1,0,0,0,0,1,0,0,0,2,1,1,0,1,0,0,0,0,0,0,male
1,0,0,0,2,0,0,0,1,1,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,2,male
1,0,0,1,0,0,0,0,1,0,1,0,1,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,male
1,0,0,1,1,2,2,0,0,0,0,1,1,0,2,0,0,0,0,1,1,0,0,0,1,0,0,0,male
1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,2,2,2,0,0,0,0,1,0,1,0,male
2,1,0,0,0,0,0,1,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,1,male
1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,male
1,0,1,0,0,1,0,1,1,0,0,1,3,0,0,0,0,3,1,0,1,0,0,0,1,0,0,0,male
0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,4,male
1,1,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,1,male
3,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,male
2,0,0,0,2,0,2,0,0,1,0,0,0,1,1,0,0,3,0,0,1,0,0,0,0,0,0,0,male
2,1,0,0,2,0,2,0,0,0,0,2,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,male
2,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,male
0,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,male
0,0,1,0,2,1,0,1,1,0,0,0,0,1,0,1,0,2,4,0,0,0,0,0,0,0,0,0,male
1,0,0,0,3,0,0,0,0,1,0,2,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,male
1,0,0,1,1,0,0,0,1,0,0,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,3,male
0,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0,0,3,2,1,0,0,0,0,0,0,1,0,male
4,1,1,1,1,0,0,0,0,0,1,0,0,0,2,0,0,1,0,1,0,1,0,0,0,0,0,0,male
1,0,1,1,2,0,0,1,0,0,0,0,0,1,0,1,0,2,0,1,1,0,0,0,0,0,0,0,male
1,0,2,0,2,0,0,1,1,0,1,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,male
1,0,0,0,1,0,0,0,1,0,0,2,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,male
1,0,1,0,1,0,2,0,1,1,1,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,male
1,0,0,0,1,0,0,0,0,0,0,1,0,3,0,1,0,2,0,1,1,0,0,1,0,0,0,0,male
0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,male
1,0,1,2,2,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,male
2,0,1,3,0,0,0,1,2,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,1,male
1,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,male
0,1,0,1,0,0,0,0,0,1,0,0,0,1,2,0,0,1,0,0,0,0,1,0,0,0,0,0,male
2,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,male
2,0,1,0,1,0,1,1,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,male
2,1,0,0,0,0,0,0,1,1,0,1,0,1,2,0,0,2,2,0,1,0,1,0,0,0,0,0,male
1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,male
3,0,0,0,1,1,0,1,1,0,0,0,0,0,2,0,0,1,0,2,0,1,1,0,1,0,0,0,male
0,0,1,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,3,0,1,0,1,0,0,0,male
0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,1,0,3,1,1,0,0,0,0,1,0,0,0,male
2,2,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,male
1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,male
0,0,0,0,2,0,0,0,0,0,1,3,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,male
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,2,1,0,0,0,1,0,0,1,male
1,0,0,0,1,0,1,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,male
2,0,0,0,1,1,0,0,1,0,1,0,0,2,0,0,0,2,2,0,1,0,0,0,1,0,0,0,male
1,0,0,0,1,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,male
0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,male
0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,1,2,1,0,0,0,0,0,0,0,male
2,1,0,1,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,male
1,0,3,0,3,0,0,2,1,0,1,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,male
2,0,1,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,2,1,1,0,1,0,1,0,1,0,male
2,0,0,1,2,0,0,0,0,0,1,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,male
0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,male
0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,1,0,0,2,1,0,0,1,0,0,0,1,0,male
0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,male
0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,male
1,0,0,0,3,0,0,0,1,0,0,1,1,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0,male
0,0,1,0,2,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,male
1,2,1,0,0,1,0,0,2,0,1,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,male
1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,male
0,0,1,1,0,0,0,1,2,0,1,0,0,2,0,0,0,1,0,0,1,0,0,0,1,0,1,1,male
0,1,0,0,0,0,0,0,1,0,0,1,1,1,2,0,0,1,0,0,0,0,1,0,0,0,0,1,male
0,1,0,1,0,0,0,1,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,male
0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,male
3,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,2,0,0,0,0,1,0,0,0,1,0,male
0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,male
1,0,0,2,2,0,0,0,1,0,0,0,0,1,2,1,0,1,1,2,0,0,0,0,0,0,0,0,male
1,1,0,2,0,0,1,0,3,1,1,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,male
2,0,4,0,0,1,1,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,male
2,1,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,male
1,0,0,0,0,0,0,1,0,1,0,1,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,male
3,2,0,0,2,1,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,male
1,0,0,0,0,1,0,0,0,1,0,2,0,0,1,0,0,2,0,0,1,0,0,0,1,0,0,0,male
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,male
1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,male
1,2,0,1,1,0,1,0,0,0,0,1,1,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,male
1,0,1,1,2,0,0,1,1,0,1,0,1,2,1,1,0,0,0,1,0,0,0,0,0,0,1,0,male
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,4,male
0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,2,0,2,male
2,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,male
2,0,0,2,0,0,0,0,0,0,0,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,male
0,0,1,0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,male
1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,3,0,0,1,0,0,0,0,2,male
1,0,1,0,1,0,0,1,1,1,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,male
3,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,male
1,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,2,1,1,0,0,0,0,0,0,1,0,male
0,0,0,0,1,0,0,1,2,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,male
2,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,male
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,male
2,0,0,2,1,0,1,0,1,0,0,1,0,1,2,0,0,2,1,0,0,0,0,0,0,0,0,0,male
2,2,0,0,0,0,0,0,1,1,0,1,0,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0,male
1,0,0,0,2,1,0,1,1,0,0,2,0,0,1,1,0,1,2,0,0,0,0,0,1,0,0,0,male
4,0,1,0,0,2,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,2,0,male
1,0,0,0,1,0,0,0,1,0,0,1,0,3,1,0,0,0,1,0,0,0,0,0,0,0,0,1,male
1,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,male
1,0,1,1,2,0,0,1,1,0,1,0,1,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,male
1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,male
2,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,male
1,0,0,1,0,0,0,2,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,male
2,1,0,1,1,0,0,0,1,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,1,0,0,1,male
1,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,male
1,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,male
0,0,0,1,2,0,0,1,1,0,0,1,1,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,male
1,0,0,1,1,0,0,1,2,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,male
0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,male
0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,male
3,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,male
1,0,0,1,2,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,male
1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,2,male
0,0,0,1,0,0,0,0,2,0,1,0,1,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,male
0,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,male
0,0,0,3,1,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,2,0,0,0,0,0,0,0,male
3,1,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,male
